knowles,beyonce.jpeg,[email]
game_logic.Player 1,dummy-profile-pic.png,[email]
game_logic.Player 2,dummy-profile-pic.png,[email]
game_logic.Player 3,dummy-profile-pic.png,[email]
game_logic.Player 4,dummy-profile-pic.png,[email]
game_logic.Player 5,dummy-profile-pic.png,[email]
game_logic.Player 6,dummy-profile-pic.png,[email]
game_logic.Player 7,dummy-profile-pic.png,[email]
game_logic.Player 8,dummy-profile-pic.png,[email]
game_logic.Player 9,dummy-profile-pic.png,[email]
game_logic.Player 10,dummy-profile-pic.png,[email]
game_logic.Player 11,dummy-profile-pic.png,[email]
game_logic.Player 12,dummy-profile-pic.png,[email]
